Date;Destination;Night Price($);Hotel Name;Address;Amenities
1/1/2024;Los Angeles;273;Null;Null;Null
2/1/2024;Los Angeles;205;Null;Null;Null
3/1/2024;Los Angeles;228;Null;Null;Null
4/1/2024;Los Angeles;205;Null;Null;Null
5/1/2024;Los Angeles;181;Null;Null;Null
6/1/2024;Los Angeles;224;Null;Null;Null
7/1/2024;Los Angeles;267;Null;Null;Null
8/1/2024;Los Angeles;233;Null;Null;Null
9/1/2024;Los Angeles;244;Null;Null;Null
10/1/2024;Los Angeles;234;Null;Null;Null
11/1/2024;Los Angeles;271;Null;Null;Null
12/1/2024;Los Angeles;229;Null;Null;Null
13-01-2024;Los Angeles;320;Null;Null;Null
14-01-2024;Los Angeles;327;Null;Null;Null
15-01-2024;Los Angeles;266;Null;Null;Null
16-01-2024;Los Angeles;265;Null;Null;Null
17-01-2024;Los Angeles;222;Null;Null;Null
18-01-2024;Los Angeles;202;Null;Null;Null
19-01-2024;Los Angeles;223;Null;Null;Null
20-01-2024;Los Angeles;281;Null;Null;Null
21-01-2024;Los Angeles;325;Null;Null;Null
22-01-2024;Los Angeles;272;Null;Null;Null
23-01-2024;Los Angeles;210;Null;Null;Null
24-01-2024;Los Angeles;252;Null;Null;Null
25-01-2024;Los Angeles;226;Null;Null;Null
26-01-2024;Los Angeles;256;Null;Null;Null
27-01-2024;Los Angeles;327;Null;Null;Null
28-01-2024;Los Angeles;274;Null;Null;Null
29-01-2024;Los Angeles;198;Null;Null;Null
30-01-2024;Los Angeles;268;Null;Null;Null
31-01-2024;Los Angeles;279;Null;Null;Null
1/1/2024;San Francisco;228;Null;Null;Null
2/1/2024;San Francisco;231;Null;Null;Null
3/1/2024;San Francisco;178;Null;Null;Null
4/1/2024;San Francisco;189;Null;Null;Null
5/1/2024;San Francisco;220;Null;Null;Null
6/1/2024;San Francisco;274;Null;Null;Null
7/1/2024;San Francisco;260;Null;Null;Null
8/1/2024;San Francisco;196;Null;Null;Null
9/1/2024;San Francisco;190;Null;Null;Null
10/1/2024;San Francisco;187;Null;Null;Null
11/1/2024;San Francisco;213;Null;Null;Null
12/1/2024;San Francisco;235;Null;Null;Null
13-01-2024;San Francisco;236;Null;Null;Null
14-01-2024;San Francisco;209;Null;Null;Null
15-01-2024;San Francisco;171;Null;Null;Null
16-01-2024;San Francisco;207;Null;Null;Null
17-01-2024;San Francisco;206;Null;Null;Null
18-01-2024;San Francisco;206;Null;Null;Null
19-01-2024;San Francisco;220;Null;Null;Null
20-01-2024;San Francisco;239;Null;Null;Null
21-01-2024;San Francisco;237;Null;Null;Null
22-01-2024;San Francisco;185;Null;Null;Null
23-01-2024;San Francisco;215;Null;Null;Null
24-01-2024;San Francisco;158;Null;Null;Null
25-01-2024;San Francisco;199;Null;Null;Null
26-01-2024;San Francisco;165;Null;Null;Null
