Date,Destination,Night Price($),Destination_ID
2024-01-01,Los Angeles,273,0
2024-01-02,Los Angeles,205,0
2024-01-03,Los Angeles,228,0
2024-01-04,Los Angeles,205,0
2024-01-05,Los Angeles,181,0
2024-01-06,Los Angeles,224,0
2024-01-07,Los Angeles,267,0
2024-01-08,Los Angeles,233,0
2024-01-09,Los Angeles,244,0
2024-01-10,Los Angeles,234,0
2024-01-11,Los Angeles,271,0
2024-01-12,Los Angeles,229,0
2024-01-13,Los Angeles,320,0
2024-01-14,Los Angeles,327,0
2024-01-15,Los Angeles,266,0
2024-01-16,Los Angeles,265,0
2024-01-17,Los Angeles,222,0
2024-01-18,Los Angeles,202,0
2024-01-19,Los Angeles,223,0
2024-01-20,Los Angeles,281,0
2024-01-21,Los Angeles,325,0
2024-01-22,Los Angeles,272,0
2024-01-23,Los Angeles,210,0
2024-01-24,Los Angeles,252,0
2024-01-25,Los Angeles,226,0
2024-01-26,Los Angeles,256,0
2024-01-27,Los Angeles,327,0
2024-01-28,Los Angeles,274,0
2024-01-29,Los Angeles,198,0
2024-01-30,Los Angeles,268,0
2024-01-31,Los Angeles,279,0
2024-01-01,San Francisco,228,1
2024-01-02,San Francisco,231,1
2024-01-03,San Francisco,178,1
2024-01-04,San Francisco,189,1
2024-01-05,San Francisco,220,1
2024-01-06,San Francisco,274,1
2024-01-07,San Francisco,260,1
2024-01-08,San Francisco,196,1
2024-01-09,San Francisco,190,1
2024-01-10,San Francisco,187,1
2024-01-11,San Francisco,213,1
2024-01-12,San Francisco,235,1
2024-01-13,San Francisco,236,1
2024-01-14,San Francisco,209,1
2024-01-15,San Francisco,171,1
2024-01-16,San Francisco,207,1
2024-01-17,San Francisco,206,1
2024-01-18,San Francisco,206,1
2024-01-19,San Francisco,220,1
2024-01-20,San Francisco,239,1
2024-01-21,San Francisco,237,1
2024-01-22,San Francisco,185,1
2024-01-23,San Francisco,215,1
2024-01-24,San Francisco,158,1
2024-01-25,San Francisco,199,1
2024-01-26,San Francisco,165,1
2024-01-27,San Francisco,240,1
2024-01-28,San Francisco,277,1
2024-01-29,San Francisco,202,1
2024-01-30,San Francisco,205,1
2024-01-31,San Francisco,177,1
2024-03-01,Los Angeles,185,0
2024-03-02,Los Angeles,219,0
2024-03-03,Los Angeles,277,0
2024-03-04,Los Angeles,277,0
2024-03-05,Los Angeles,177,0
2024-03-06,Los Angeles,213,0
2024-03-07,Los Angeles,218,0
2024-03-08,Los Angeles,187,0
2024-03-09,Los Angeles,241,0
2024-03-10,Los Angeles,258,0
2024-03-11,Los Angeles,245,0
2024-03-12,Los Angeles,243,0
2024-03-13,Los Angeles,223,0
2024-03-14,Los Angeles,265,0
2024-03-15,Los Angeles,227,0
2024-03-16,Los Angeles,251,0
2024-03-17,Los Angeles,264,0
2024-03-18,Los Angeles,219,0
2024-03-19,Los Angeles,197,0
2024-03-20,Los Angeles,217,0
2024-03-21,Los Angeles,207,0
2024-03-22,Los Angeles,211,0
2024-03-23,Los Angeles,263,0
2024-03-24,Los Angeles,185,0
2024-03-25,Los Angeles,234,0
2024-03-26,Los Angeles,205,0
2024-03-27,Los Angeles,209,0
2024-03-28,Los Angeles,180,0
2024-03-29,Los Angeles,236,0
2024-03-30,Los Angeles,281,0
2024-03-31,Los Angeles,201,0
2024-03-01,San Francisco,188,1
2024-03-02,San Francisco,209,1
