Origin,Destination,Flight Date,Flight Price
Seattle,NYC,01-01-2024,360
Seattle,Chicago,01-01-2024,250
Seattle,San Francisco,01-01-2024,200
Seattle,Los Angeles,01-01-2024,220
Seattle,San Diego,01-01-2024,210
NYC,Seattle,01-01-2024,366
NYC,Chicago,01-01-2024,210
NYC,San Francisco,01-01-2024,410
NYC,Los Angeles,01-01-2024,380
NYC,San Diego,01-01-2024,230
Chicago,Seattle,01-01-2024,280
Chicago,NYC,01-01-2024,250
Chicago,San Francisco,01-01-2024,250
Chicago,Los Angeles,01-01-2024,250
Chicago,San Diego,01-01-2024,280
San Francisco,Seattle,01-01-2024,240
San Francisco,NYC,01-01-2024,430
San Francisco,Chicago,01-01-2024,270
San Francisco,Los Angeles,01-01-2024,265
San Francisco,San Diego,01-01-2024,180
Los Angeles,Seattle,01-01-2024,240
Los Angeles,NYC,01-01-2024,430
Los Angeles,Chicago,01-01-2024,250
Los Angeles,San Francisco,01-01-2024,120
Los Angeles,San Diego,01-01-2024,160
San Diego,Seattle,01-01-2024,200
San Diego,NYC,01-01-2024,250
San Diego,Chicago,01-01-2024,270
San Diego,San Francisco,01-01-2024,229
San Diego,Los Angeles,01-01-2024,120
Seattle,NYC,02-01-2024,370
Seattle,Chicago,02-01-2024,245
Seattle,San Francisco,02-01-2024,265
Seattle,Los Angeles,02-01-2024,161
Seattle,San Diego,02-01-2024,175
NYC,Seattle,02-01-2024,324
NYC,Chicago,02-01-2024,222
NYC,San Francisco,02-01-2024,218
NYC,Los Angeles,02-01-2024,264
NYC,San Diego,02-01-2024,151
Chicago,Seattle,02-01-2024,231
Chicago,NYC,02-01-2024,219
Chicago,San Francisco,02-01-2024,209
Chicago,Los Angeles,02-01-2024,211
Chicago,San Diego,02-01-2024,226
San Francisco,Seattle,02-01-2024,273
San Francisco,NYC,02-01-2024,240
San Francisco,Chicago,02-01-2024,250
San Francisco,Los Angeles,02-01-2024,141
San Francisco,San Diego,02-01-2024,210
Los Angeles,Seattle,02-01-2024,219
Los Angeles,NYC,02-01-2024,283
Los Angeles,Chicago,02-01-2024,218
Los Angeles,San Francisco,02-01-2024,131
Los Angeles,San Diego,02-01-2024,152
San Diego,Seattle,02-01-2024,200
San Diego,NYC,02-01-2024,254
San Diego,Chicago,02-01-2024,251
San Diego,San Francisco,02-01-2024,207
San Diego,Los Angeles,02-01-2024,162
Seattle,NYC,03-01-2024,375
Seattle,Chicago,03-01-2024,272
Seattle,San Francisco,03-01-2024,269
Seattle,Los Angeles,03-01-2024,159
Seattle,San Diego,03-01-2024,176
NYC,Seattle,03-01-2024,387
NYC,Chicago,03-01-2024,219
NYC,San Francisco,03-01-2024,218
NYC,Los Angeles,03-01-2024,274
NYC,San Diego,03-01-2024,196
Chicago,Seattle,03-01-2024,240
Chicago,NYC,03-01-2024,221
Chicago,San Francisco,03-01-2024,216
Chicago,Los Angeles,03-01-2024,209
Chicago,San Diego,03-01-2024,211
San Francisco,Seattle,03-01-2024,228
San Francisco,NYC,03-01-2024,319
San Francisco,Chicago,03-01-2024,229
San Francisco,Los Angeles,03-01-2024,146
San Francisco,San Diego,03-01-2024,196
Los Angeles,Seattle,03-01-2024,200
Los Angeles,NYC,03-01-2024,291
Los Angeles,Chicago,03-01-2024,243
Los Angeles,San Francisco,03-01-2024,123
Los Angeles,San Diego,03-01-2024,145
San Diego,Seattle,03-01-2024,211
San Diego,NYC,03-01-2024,232
San Diego,Chicago,03-01-2024,255
San Diego,San Francisco,03-01-2024,213
San Diego,Los Angeles,03-01-2024,144
Seattle,NYC,04-01-2024,338
Seattle,Chicago,04-01-2024,276
Seattle,San Francisco,04-01-2024,253
Seattle,Los Angeles,04-01-2024,179
Seattle,San Diego,04-01-2024,166
NYC,Seattle,04-01-2024,319
NYC,Chicago,04-01-2024,216
NYC,San Francisco,04-01-2024,243
NYC,Los Angeles,04-01-2024,184
NYC,San Diego,04-01-2024,201
Chicago,Seattle,04-01-2024,209
Chicago,NYC,04-01-2024,231
Chicago,San Francisco,04-01-2024,219
Chicago,Los Angeles,04-01-2024,209
Chicago,San Diego,04-01-2024,211
San Francisco,Seattle,04-01-2024,299
San Francisco,NYC,04-01-2024,233
San Francisco,Chicago,04-01-2024,232
San Francisco,Los Angeles,04-01-2024,123
San Francisco,San Diego,04-01-2024,199
Los Angeles,Seattle,04-01-2024,145
Los Angeles,NYC,04-01-2024,287
Los Angeles,Chicago,04-01-2024,111
Los Angeles,San Francisco,04-01-2024,113
Los Angeles,San Diego,04-01-2024,135
San Diego,Seattle,04-01-2024,246
San Diego,NYC,04-01-2024,286
San Diego,Chicago,04-01-2024,268
San Diego,San Francisco,04-01-2024,206
San Diego,Los Angeles,04-01-2024,153
Seattle,NYC,05-01-2024,333
Seattle,Chicago,05-01-2024,241
Seattle,San Francisco,05-01-2024,231
Seattle,Los Angeles,05-01-2024,149
Seattle,San Diego,05-01-2024,162
NYC,Seattle,05-01-2024,341
NYC,Chicago,05-01-2024,192
NYC,San Francisco,05-01-2024,209
NYC,Los Angeles,05-01-2024,241
NYC,San Diego,05-01-2024,187
Chicago,Seattle,05-01-2024,213
Chicago,NYC,05-01-2024,221
Chicago,San Francisco,05-01-2024,219
Chicago,Los Angeles,05-01-2024,208
Chicago,San Diego,05-01-2024,209
San Francisco,Seattle,05-01-2024,269
San Francisco,NYC,05-01-2024,223
San Francisco,Chicago,05-01-2024,287
San Francisco,Los Angeles,05-01-2024,119
San Francisco,San Diego,05-01-2024,199
Los Angeles,Seattle,05-01-2024,153
Los Angeles,NYC,05-01-2024,276
Los Angeles,Chicago,05-01-2024,209
Los Angeles,San Francisco,05-01-2024,109
Los Angeles,San Diego,05-01-2024,146
